ප්‍රංශයේ අගනුවර කුමක්ද?, ප්‍රංශයේ අගනුවර පැරිස් ය.
වෘත්තයක වර්ගඵලය ගණනය කිරීමේ සූත්‍රය කුමක්ද?,රවුමක වර්ගඵලය ගණනය කිරීමේ සූත්‍රය πr^2 වේ. මෙහි r යනු වෘත්තයේ අරය වන අතර π යනු දළ වශයෙන් 3.14 ට සමාන ගණිතමය නියතයකි.
"To Kill a Mockingbird" හි කතුවරයා කවුද?, "To Kill a Mockingbird" හි කතුවරයා Harper Lee ය.
සෙල්සියස් වල ජලය තාපාංකය යනු කුමක්ද?, සෙල්සියස් වල ජලයේ තාපාංකය අංශක 100 කි.
පයිතගරස් ප්‍රමේයය යනු කුමක්ද?, පයිතගරස් ප්‍රමේයය යනු සෘජුකෝණාශ්‍රය ත්‍රිකෝණයක දී කර්ණය (දකුණු කෝණයට ප්‍රතිවිරුද්ධ පැත්ත) දිගේ චතුරස්‍රය දිග වර්ගවල එකතුවට සමාන වන බව ප්‍රකාශ කරන ගණිත ප්‍රමේයයකි. අනෙක් පැති දෙක.
මොනාලිසා සිතුවම් කළේ කවුද?, මොනාලිසා සිතුවම් කළේ ලියනාඩෝ ඩා වින්චි විසිනි.
ගෝලයක පරිමාව ගණනය කිරීමේ සූත්‍රය කුමක්ද?,ගෝලයක පරිමාව ගණනය කිරීමේ සූත්‍රය (4/3)πr^3 වේ. මෙහි r යනු ගෝලයේ අරය වන අතර π යනු ආසන්න වශයෙන් 3.14 ට සමාන ගණිතමය නියතයකි.
එක්සත් ජනපදයේ වත්මන් ජනාධිපතිවරයා කවුද?, එක්සත් ජනපදයේ වත්මන් ජනාධිපතිවරයා වූයේ ජෝ බයිඩන් ය.
රික්තයක ආලෝකයේ වේගය කුමක්ද?, රික්තයක ආලෝකයේ වේගය තත්පරයට මීටර් 299 792 458 ක් පමණ වේ.
"I Have a Dream" කතාව ලිව්වේ කවුද?, "I Have a Dream" කතාව ලිව්වේ මාර්ටින් ලූතර් කිං ජූනියර්.
අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකය කුමක්ද?, බ්‍රහස්පති යනු අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකයයි.
දුරකථනය සොයාගත්තේ කවුද?,දුරකථනය සොයාගත්තේ ඇලෙක්සැන්ඩර් ග්‍රැහැම් බෙල් විසිනි.
රත්රන් සඳහා රසායනික සංකේතය කුමක්ද?,රත්රන් සඳහා රසායනික සංකේතය Au වේ.
මුහුදු මට්ටමේ වාතයේ ශබ්දයේ වේගය කුමක්ද?, මුහුදු මට්ටමේ වාතයේ ශබ්දයේ වේගය තත්පරයට මීටර් 343 ක් පමණ වේ.
"Jaws" චිත්‍රපටිය අධ්‍යක්ෂණය කළේ කවුද?, "Jaws" චිත්‍රපටය අධ්‍යක්ෂණය කළේ Steven Spielberg විසින්.
ෆැරන්හයිට් සෙල්සියස් බවට පරිවර්තනය කිරීමේ සූත්‍රය කුමක්ද?,ෆැරන්හයිට් සෙල්සියස් බවට පරිවර්තනය කිරීමේ සූත්‍රය (F - 32) * 5/9.
පෙනිසිලින් සොයා ගත්තේ කවුද?, පෙනිසිලින් සොයා ගත්තේ ඇලෙක්සැන්ඩර් ෆ්ලෙමින් විසිනි.
වස්තු දෙකක් අතර ගුරුත්වාකර්ෂණ බලය ගණනය කිරීමේ සූත්‍රය කුමක්ද?, වස්තු දෙකක් අතර ගුරුත්වාකර්ෂණ බලය ගණනය කිරීමේ සූත්‍රය F = G * (m1 * m2) / r^2 වේ. G යනු ගුරුත්වාකර්ෂණ නියතය m1 සහ m2 යනු වස්තු දෙකේ ස්කන්ධයන් වන අතර r යනු ඒවායේ ස්කන්ධ කේන්ද්‍ර අතර දුර වේ.
ලෝකයේ උසම කන්ද කුමක්ද?,ලෝකයේ උසම කන්ද එවරස්ට් කන්දයි.
"Pride and Prejudice" නවකතාව ලිව්වේ කවුද?, "Pride and Prejudice" නවකතාව රචනා කළේ Jane Austen විසිනි.
ශ්‍රී ලංකාවේ අගනුවර කුමක්ද?,ශ්‍රී ලංකාවේ අගනුවර කොළඹ වේ.
ශ්‍රී ලංකාවේ නිල භාෂාව කුමක්ද?, ශ්‍රී ලංකාවේ නිල භාෂා සිංහල සහ දෙමළ වේ.
ශ්‍රී ලංකාවේ මුදල් ඒකකය කුමක්ද?,ශ්‍රී ලංකාවේ මුදල් ඒකකය ශ්‍රී ලංකා රුපියල වේ.
ශ්‍රී ලංකාවේ ජනගහනය කොපමණ ද?, 2021 වන විට ශ්‍රී ලංකාවේ ඇස්තමේන්තුගත ජනගහනය මිලියන 21.5 ක් පමණ වේ.
ශ්‍රී ලාංකේය ආහාරවල ජනප්‍රිය කෑම වර්ග මොනවාද?, ශ්‍රී ලාංකේය ආහාරවල සමහර ජනප්‍රිය කෑම අතරට බත් සහ කරපිංචා ආප්ප කොත්තු සහ ඉඳිආප්ප ඇතුළත් වේ.
ශ්‍රී ලංකාවේ ජනප්‍රිය සංචාරක ආකර්ෂණ ස්ථාන මොනවාද?, ශ්‍රී ලංකාවේ ජනප්‍රිය සංචාරක ආකර්ෂණයන් අතරට පුරාණ අනුරාධපුර නගරය සීගිරිය ගල් බලකොටුව සහ  මහනුවර දළදා මාලිගාව  ඇතුළත් වේ.
ශ්‍රී ලංකාවේ බහුතර ජනයාගේ ආගම කුමක්ද?, ලංකාවේ බහුතර ජනතාව බුද්ධාගම අදහති.
ශ්‍රී ලංකාවේ උසම කන්ද කුමක්ද?,ශ්‍රී ලංකාවේ උසම කන්ද වන්නේ පිදුරුතලාගල වන අතර එය මීටර් 2 524 (අඩි 8 281) ක උන්නතාංශයක පිහිටා ඇත.
ශ්‍රී ලංකාවේ දේශගුණය කෙබඳුද?, ශ්‍රී ලංකාවේ දේශගුණය නිවර්තන කලාපීය පැහැදිලි තෙත් සහ වියලි කාලවල් ඇත. නිරිතදිග මෝසම මැයි සිට සැප්තැම්බර් දක්වා අධික වර්ෂාපතනයක් ගෙන එයි. ඊසානදිග මෝසම් දෙසැම්බර් සිට පෙබරවාරි දක්වා වර්ෂාව ගෙන එයි.
අලි ඇතුන් සඳහා ප්‍රසිද්ධ ශ්‍රී ලංකාවේ ජාතික වනෝද්‍යානයේ නම කුමක්ද?, අලි ඇතුන් සඳහා ප්‍රසිද්ධ ශ්‍රී ලංකාවේ ජාතික වනෝද්‍යානය මින්නේරිය ජාතික වනෝද්‍යානය ලෙස හැඳින්වේ.
ලෝකයේ විශාලතම කාන්තාරය කුමක්ද?,ලොව විශාලතම කාන්තාරය උතුරු අප්‍රිකාවේ සහරා කාන්තාරයයි.
දකුණු ඇමරිකාවේ දිගම ගංගාව කුමක්ද?, දකුණු ඇමරිකාවේ දිගම ගංගාව ඇමේසන් ගඟ වන අතර එය බ්‍රසීලය සහ පේරු සහ කොලොම්බියාව සහ තවත් රටවල් කිහිපයක් හරහා ගලා යයි.
"The Starry Night" සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුද?, සුප්‍රසිද්ධ කලා කෘතිය "The Starry Night" සිතුවම් කළේ Vincent van Gogh විසිනි.
ලෝකයේ උසම ගොඩනැගිල්ල කුමක්ද?, 2021 වන විට ලෝකයේ උසම ගොඩනැගිල්ල එක්සත් අරාබි එමීර් රාජ්‍යයේ ඩුබායි හි Burj Khalifa වේ.
සඳ මත ඇවිද ගිය පළමු පුද්ගලයා කවුද?, 1969 දී ඇපලෝ 11 මෙහෙයුමේදී සඳ මත ඇවිද ගිය පළමු පුද්ගලයා නීල් ආම්ස්ට්‍රෝං ය.
අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකයේ නම කුමක්ද?, අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකය බ්‍රහස්පති වේ.
මෙතෙක් වැඩිම ආදායමක් උපයාගත් චිත්‍රපටය කුමක්ද?, 2021 වසරේ මගේ දැනුමේ කඩඉම අනුව, ජේම්ස් කැමරන් විසින් අධ්‍යක්ෂණය කරන ලද Avatar චිත්‍රපටය 2021 වසරේ වැඩිම ආදායමක් ඉපැයූ චිත්‍රපටයයි.
ලෝක ව්‍යාප්ත වෙබ් සොයාගත්තේ කවුද?, ලෝක ව්‍යාප්ත වෙබ් බ්‍රිතාන්‍ය පරිගණක විද්‍යාඥ ටිම් බර්නර්ස්-ලී විසින් සොයා ගන්නා ලදී.
උතුරු ඇමරිකාවේ උසම කන්දේ නම කුමක්ද?, උතුරු ඇමරිකාවේ උසම කන්ද ඇලස්කාවේ පිහිටා ඇති ඩෙනාලි (කලින් මවුන්ට් මැකින්ලි ලෙස හැඳින්වේ).
පෘථිවියේ විශාලතම සත්වයාගේ නම කුමක්ද?, පෘථිවියේ විශාලතම සත්වයා නිල් තල්මසා වේ.
ශ්‍රී ලංකාවේ ජාතික ගුවන් සේවය කුමක්ද?, ශ්‍රී ලංකාවේ ජාතික ගුවන් සේවය ශ්‍රී ලංකන් ගුවන් සේවයයි.
සීගිරියේ ඇති සුප්‍රසිද්ධ පාෂාණ සංයුතියේ නම කුමක්ද?,සීගිරියේ ඇති සුප්‍රසිද්ධ පාෂාණ සැකැස්ම සිංහ පර්වතය ලෙස හැඳින්වේ.
ශ්‍රී ලංකාවේ උසම දිය ඇල්ල කුමක්ද?, ශ්‍රී ලංකාවේ උසම දිය ඇල්ල වන්නේ මීටර් 263 (අඩි 863) ක උසකින් යුත් බඹරකන්ද ඇල්ලයි.
ශ්‍රී ලාංකේය සංගීතයේ භාවිතා වන සාම්ප්‍රදායික බෙරයේ නම කුමක්ද?, ශ්‍රී ලාංකේය සංගීතයේ භාවිතා වන සාම්ප්‍රදායික බෙරය "දවුල" ලෙස හැඳින්වේ.
අනුරාධපුර රාජධානියේ අගනුවර වූ ශ්‍රී ලංකාවේ පැරණි නගරයේ නම කුමක්ද?,අනුරාධපුර රාජධානියේ අගනුවර වූ ශ්‍රී ලංකාවේ පැරණි නගරය අනුරාධපුර නමින්ද හැඳින්වේ.
උඩරට රාජධානියේ ආරම්භ වූ සාම්ප්‍රදායික ශ්‍රී ලාංකේය නර්තනයේ නම කුමක්ද?, උඩරට රාජධානියේ ආරම්භ වූ සාම්ප්‍රදායික ශ්‍රී ලාංකේය නර්තනය උඩරට නැටුම් නොහොත් උඩරට නැටුම් ලෙස හැඳින්වේ.
මුරුගන් දෙවියන්ට කැප වූ ශ්‍රී ලංකාවේ සුප්‍රසිද්ධ හින්දු කෝවිලේ නම කුමක්ද?, මුරුගන් දෙවියන්ට කැප වූ ශ්‍රී ලංකාවේ සුප්‍රසිද්ධ හින්දු කෝවිල ත්‍රිකුණාමලයේ පිහිටි කෝනේෂ්වරම් කෝවිල ලෙස හැඳින්වේ.
බෞද්ධ හා හින්දු භක්තිකයන් විසින් සමරනු ලබන ශ්‍රී ලංකාවේ සුප්‍රසිද්ධ උත්සවයේ නම කුමක්ද?, බෞද්ධයන් සහ හින්දු භක්තිකයන් විසින් සමරනු ලබන ශ්‍රී ලංකාවේ සුප්‍රසිද්ධ උත්සවය වෙසක් හෝ වෙසක් ලෙස හැඳින්වේ.
කෙසෙල් කොළයක ඔතා තැම්බූ එළවළු, මස්, සහ/හෝ මාළු කුළුබඩු මිශ්‍රණයකින් සමන්විත ශ්‍රී ලාංකික ආහාරයේ නම කුමක්ද?, එළවළු, මස්, කුළුබඩු මිශ්‍රණයකින් සමන්විත ශ්‍රී ලංකා ආහාරය සහ/හෝ කෙසෙල් කොළයක ඔතා තැම්බූ මාළු "ලැම්ප්‍රයිස්" ලෙස හැඳින්වේ.
ප්‍රංශයේ අගනුවර කුමක්ද?, ප්‍රංශයේ අගනුවර පැරිස් ය.
පෘථිවියේ විශාලතම සාගරයේ නම කුමක්ද?, පෘථිවියේ විශාලතම සාගරයේ නම පැසිෆික් සාගරයයි.
සුප්‍රසිද්ධ "To Kill a Mockingbird" නවකතාව ලිව්වේ කවුද?, සුප්‍රසිද්ධ "To Kill a Mockingbird" නවකතාව ලිව්වේ Harper Lee විසිනි.
අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකයේ නම කුමක්ද?, අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකය බ්‍රහස්පති වේ.
සඳ මත පා තැබූ පළමු මිනිසාගේ නම කුමක්ද?,සඳ මත පා තැබූ පළමු මිනිසාගේ නම නීල් ආම්ස්ට්‍රෝන් ය.
ලෝකයේ උසම කන්ද කුමක්ද?,ලෝකයේ උසම කන්ද එවරස්ට් කන්දයි.
"මොනාලිසා" සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුරුන්ද?, ප්‍රසිද්ධ කලා කෘතිය "ද මොනාලිසා" ලෙනාඩෝ ඩා වින්චි විසින් පින්තාරු කරන ලදී.
එංගලන්තයේ කේම්බ්‍රිජ් හි සුප්‍රසිද්ධ විශ්ව විද්‍යාලයේ නම කුමක්ද?, එංගලන්තයේ කේම්බ්‍රිජ් හි සුප්‍රසිද්ධ විශ්ව විද්‍යාලයේ නම කේම්බ්‍රිජ් විශ්ව විද්‍යාලයයි.
ප්‍රංශයෙන් ඇමරිකාවට තිළිණ කළ නිව්යෝර්ක් වරායේ සුප්‍රසිද්ධ ප්‍රතිමාවේ නම කුමක්ද?,ප්‍රංශයෙන් ඇමෙරිකාවට තිළිණ කළ නිව්යෝර්ක් වරායේ සුප්‍රසිද්ධ පිළිමයේ නම ලිබර්ටි ප්‍රතිමාව වේ.
ඊජිප්තුවේ සුප්රසිද්ධ ගංගාවේ නම කුමක්ද?, ඊජිප්තුවේ සුප්රසිද්ධ ගංගාවේ නම නයිල් ගඟයි.
ඕස්ට්‍රේලියාවේ අගනුවර කුමක්ද?,කැන්බරා
මොනාලිසා නම් සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුද?, ලියනාඩෝ ඩා වින්චි
අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකය කුමක්ද?, බ්‍රහස්පති
ලෝකයේ උසම කන්ද කුමක්ද?,එවරස්ට් කන්ද
භූමි ප්‍රමාණය අනුව ලෝකයේ කුඩාම රට කුමක්ද?,වතිකානු නගරය
ලෝකයේ විශාලතම කාන්තාරයේ නම කුමක්ද?, සහරා
ලෝකයේ විශාලතම ක්ෂීරපායී සත්වයා කුමක්ද?,නිල් තල්මසා
සඳ මත ඇවිද ගිය පළමු පුද්ගලයා කවුද?, නීල් ආම්ස්ට්‍රෝං
ශාක තමන් විසින්ම ආහාර සාදා ගන්නා ක්‍රියාවලියේ නම කුමක්ද?, ප්‍රභාසංශ්ලේෂණය
පෘථිවියේ විශාලතම සාගරයේ නම කුමක්ද?, පැසිෆික් සාගරය
පෘථිවි වායුගෝලයේ බහුලව දක්නට ලැබෙන වායුව කුමක්ද?, නයිට්‍රජන්
"To Kill a Mockingbird" නවකතාව ලිව්වේ කවුද?, හාපර් ලී
රන් සඳහා රසායනික සංකේතය කුමක්ද?, Au
සූර්යයාට සමීපතම ග්‍රහලෝකයේ නම කුමක්ද?,බුධ
දුරකථනය සොයාගත්තේ කවුද?, ඇලෙක්සැන්ඩර් ග්‍රැහැම් බෙල්
Harry Potter පොත් මාලාව ලියූ කතුවරයාගේ නම කුමක්ද?,J.K. රෝලිං
පෘථිවියේ විශාලතම මහාද්වීපයේ නම කුමක්ද?,ආසියාව
මිනිස් සිරුරේ විශාලතම ඉන්ද්‍රියයේ නම කුමක්ද?, සම
"Fe" රසායනික සංකේතය සහිත මූලද්‍රව්‍යයේ නම කුමක්ද?,යකඩ
ජලය වාෂ්ප බවට පත්වන ක්‍රියාවලිය හඳුන්වන්නේ කුමක්ද?, වාෂ්පීකරණය
එක්සත් රාජධානියේ පළමු කාන්තා අගමැතිනිය කවුද?, මාග්‍රට් තැචර්
ලෝකයේ විශාලතම දිය ඇල්ලේ නම කුමක්ද?, වික්ටෝරියා දිය ඇල්ල
පෘථිවිය දෙසට වස්තූන් වැටීමට හේතු වන බලයේ නම කුමක්ද?, ගුරුත්වාකර්ෂණය
"The Starry Night" නම් සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුද?,Vincent van Gogh
"The Catcher in the Rye" ලියූ කතුවරයාගේ නම කුමක්ද?,J.D. සැලින්ගර්
ජපානයේ භාවිතා කරන මුදල් ඒකකයේ නම කුමක්ද?,යෙන්
පෘථිවියේ කුඩාම මහාද්වීපය කුමක්ද?, ඕස්ට්‍රේලියාව
මයික්‍රොසොෆ්ට් ආරම්භ කළ පුද්ගලයාගේ නම කුමක්ද?, බිල් ගේට්ස්
සාපේක්ෂතාවාදය සොයා ගත් විද්‍යාඥයාගේ නම කුමක්ද?, ඇල්බට් අයින්ස්ටයින්
අප්‍රිකාවේ දිගම ගංගාවේ නම කුමක්ද?, නයිල්
පෘථිවියේ විශාලතම ගොඩබිම සත්වයාගේ නම කුමක්ද?,අලියා
ජීවියෙකු පරිසරයට අනුවර්තනය වීමට වෙනස් වන ක්‍රියාවලියේ නම කුමක්ද?, පරිණාමය
එක්සත් ජනපදයේ 44 වැනි ජනාධිපතිවරයා කවුද?, බැරක් ඔබාමා
"Na" සංකේතය සහිත රසායනික මූලද්‍රව්‍යයේ නම කුමක්ද?,සෝඩියම්
නැගී එන සූර්යයාගේ දේශය ලෙස හැඳින්වෙන රටේ නම කුමක්ද?, ජපානය
ලෝකයේ විශාලතම මලෙහි නම කුමක්ද?,Rafflesia
"The Great Gatsby" නවකතාව ලිව්වේ කවුද?, එෆ්. ස්කොට් ෆිට්ස්ජෙරල්ඩ්
මිනිස් සිරුරේ ඇති කුඩාම අස්ථියේ නම කුමක්ද?, ස්ටේප්ස්
ලෝක ව්‍යාප්ත වෙබ් අඩවිය නිර්මාණය කළ පුද්ගලයාගේ නම කුමක්ද?, ටිම් බර්නර්ස්-ලී
ද්‍රවයක් වායුවක් බවට පත්වන ක්‍රියාවලියේ නම කුමක්ද?, තාපාංකය
ලොව වටා ගමන් කළ පළමු පුද්ගලයා කවුද?, ෆර්ඩිනන්ඩ් මැගෙලන්
ලෝකයේ විශාලතම පක්ෂියාගේ නම කුමක්ද?, පැස්බරා
