ප්‍රංශයේ අගනුවර කුමක්ද?, ප්‍රංශයේ අගනුවර පැරිස් ය.
"The Scream" නම් සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළ පුද්ගලයාගේ නම කුමක්ද?, Edvard Munch
සුප්‍රසිද්ධ "1984" නවකතාව ලියූ පුද්ගලයාගේ නම කුමක්ද?, ජෝර්ජ් ඕවල්
Land Down Under, ඕස්ට්‍රේලියාව ලෙස හඳුන්වන රටේ නම කුමක්ද?
ලෝකයේ විශාලතම මාළුවාගේ නම කුමක්ද?,Whale shark
වායුවක් ද්‍රවයක් බවට පත්වන ක්‍රියාවලියේ නම කුමක්ද?, ඝනීභවනය
"අන්තිම රාත්‍රී භෝජනය" නම් සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුද?, ලෙනාඩෝ ඩා වින්චි
Amazon ආරම්භ කළ පුද්ගලයාගේ නම කුමක්ද?,Jeff Bezos
"Ca" සංකේතය සහිත රසායනික මූලද්‍රව්‍යයේ නම කුමක්ද?,කැල්සියම්
අප්‍රිකාවේ මුතු ඇටය ලෙස හඳුන්වනු ලබන රටේ නම කුමක්ද?,උගන්ඩාව
අපේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම චන්ද්‍රයාගේ නම කුමක්ද?,ගැනිමීඩ්
දෙවන ලෝක යුද්ධ සමයේදී සෝවියට් සංගමයේ නායකයා කවුද?, ජෝසප් ස්ටාලින්
ඝනයක් වායුවක් බවට පත්වන ක්‍රියාවලියේ නම කුමක්ද?,උත්පත්තිය
ලෝකයේ උසම ක්ෂීරපායියාගේ නම කුමක්ද?,ජිරාෆ්
ශබ්ද තරංග විද්‍යුත් සංඥා බවට පත් කරන ක්‍රියාවලියේ නම කුමක්ද?, මයික්‍රොෆෝනය
පෙනිසිලින් සොයාගත් පුද්ගලයාගේ නම කුමක්ද?, ඇලෙක්සැන්ඩර් ෆ්ලෙමින්
උතුරු ඇමරිකාවේ විශාලතම කාන්තාරයේ නම කුමක්ද?,Great Basin Desert
ටෙස්ලා ආරම්භ කළ පුද්ගලයාගේ නම කුමක්ද?, එලොන් මස්ක්
"Hg" සංකේතය සහිත රසායනික මූලද්‍රව්‍යයේ නම කුමක්ද?,රසදිය
නැඟී එන මකරාගේ දේශය ලෙස හැඳින්වෙන රටේ නම කුමක්ද?, වියට්නාමය
ලෝකයේ විශාලතම කටුස්සාගේ නම කුමක්ද?,කොමෝඩෝ මකරා
"The Persistence of Memory" නම් සුප්‍රසිද්ධ කලා කෘතිය පින්තාරු කළේ කවුද?, සැල්වදෝර් ඩාලි
සුප්‍රසිද්ධ "The Adventures of Huckleberry Finn" නවකතාව ලියූ පුද්ගලයාගේ නම කුමක්ද?, මාර්ක් ට්වේන්
ගිනි හා අයිස් දේශය ලෙස හඳුන්වනු ලබන රටේ නම කුමක්ද?, අයිස්ලන්තය
ලෝකයේ විශාලතම උරගයාගේ නම කුමක්ද?, ලුණු වතුර කිඹුලා
චුම්බකයක් මගින් විද්‍යුත් ධාරාවක් නිපදවන ක්‍රියාවලියේ නම කුමක්ද?, විද්‍යුත් චුම්භකත්වය
පෘථිවිය වටා කක්ෂගත වූ පළමු ඇමරිකානු ගගනගාමියා කවුද?, ජෝන් ග්ලෙන්
ෆේස්බුක් ආරම්භ කළ පුද්ගලයාගේ නම කුමක්ද?, මාර්ක් සකර්බර්ග්
"Ag" සංකේතය සහිත රසායනික මූලද්‍රව්‍යයේ නම කුමක්ද?,රිදී
ගිගුරුම් සහිත මකරාගේ දේශය ලෙස හැඳින්වෙන රටේ නම කුමක්ද?, භූතානය
ලෝකයේ විශාලතම බළලාගේ නම කුමක්ද?, සයිබීරියානු කොටියා
"Pride and Prejudice" නම් සුප්‍රසිද්ධ නවකතාව ලිව්වේ කවුද?, ජේන් ඔස්ටන්
නැගී එන සූර්යයාගේ දේශය ලෙස හැඳින්වෙන රටේ නම කුමක්ද?, ජපානය
"ඔහු" සංකේතය සහිත රසායනික මූලද්‍රව්‍යයේ නම කුමක්ද?,හීලියම්
විශාලතම වලස් විශේෂයේ නම කුමක්ද?, හිම වලසා
ඝන ද්‍රවයක් බවට පත්වන ක්‍රියාවලියේ නම කුමක්ද?,දියවීම
ශරීරයේ ප්‍රතිශක්තිකරණ පද්ධතිය තමන්ගේම පටක වලට පහර දෙන තත්වයේ නම කුමක්ද?, ස්වයං ප්‍රතිශක්තිකරණ රෝගය
ඒඩ්ස් ඇති කරන වෛරසයේ නම කුමක්ද?, එච්.අයි.වී
හෘද ස්පන්දනය ඉතා වේගයෙන් සිදුවන තත්වයේ නම කුමක්ද?, Tachycardia
රුධිරයේ සීනි මට්ටම නියාමනය කරන හෝමෝනයේ නම කුමක්ද?, ඉන්සියුලින්
පෙණහලුවල අසාමාන්‍ය ලෙස තරල සමුච්චය වන තත්වයේ නම කුමක්ද?, පෙනහළු ඉදිමීම
ශ්වසන මාර්ග දැවිල්ල හා පටු වීමට හේතු වන රෝගයේ නම කුමක්ද?, ඇදුම
තයිරොයිඩ් ග්‍රන්ථිය අධික ලෙස හෝමෝන නිපදවන තත්වයේ නම කුමක්ද?,හයිපර් තයිරොයිඩ්වාදය
අස්ථි ඝනත්වය අඩු වීමක් ඇති වන තත්ත්වයෙහි නම කුමක්ද?, ඔස්ටියෝපොරෝසිස්
ශරීරයට ග්ලූකෝස් නිසි ලෙස සැකසීමට නොහැකි තත්වයේ නම කුමක්ද?,දියවැඩියාව
අසාමාන්‍ය ලෙස සෛල වර්ධනයක් ඇති වන තත්වයේ නම කුමක්ද?,පිළිකා
ශරීරයේ ප්‍රතිශක්තිකරණ පද්ධතිය අසාත්මිකතාවයකට අධික ලෙස ප්‍රතික්‍රියා කරන තත්වයේ නම කුමක්ද?, අසාත්මිකතා ප්‍රතික්‍රියාව
රතු රුධිර සෛල ඌනතාවක් පවතින තත්ත්වයෙහි නම කුමක්ද?, රක්තහීනතාවය
ධමනි තුළ කොලෙස්ටරෝල් සමුච්චය වන තත්වයේ නම කුමක්ද?, ධමනි සිහින් වීම
අක්මාවේ දැවිල්ල ඇති තත්වයේ නම කුමක්ද?, හෙපටයිටිස්
මතක ශක්තිය නැති වීම සහ අනෙකුත් සංජානන හැකියාවන් ඇති වන තත්වයේ නම කුමක්ද?, ඩිමෙන්ශියාව
රුධිරය නිසියාකාරව කැටි නොගැසී ඇති තත්ත්වයෙහි නම කුමක්ද?,Hemophilia
උදරයේ අසාමාන්‍ය ලෙස තරල සමුච්චය වන තත්වයේ නම කුමක්ද?, ඇස්කයිට්
හදවතේ රිද්මය අක්‍රමවත් වන තත්වයේ නම කුමක්ද?, අරිතිමියාව
සන්ධිවල දැවිල්ල ඇති වන තත්වයේ නම කුමක්ද?,ආතරයිටිස්
හෘදයේ රුධිර නාල වල අවහිරතා ඇති වන තත්වයේ නම කුමක්ද?, කිරීටක හෘද රෝග
විටමින් D ඌනතාවක් පවතින තත්ත්වයෙහි නම කුමක්ද?,Rickets
කොඳු ඇට පෙළේ අසාමාන්‍ය වක්‍රයක් ඇති රෝගී තත්වයේ නම කුමක්ද?, Scoliosis
පෙණහලුවල ඇති වාත බෑගවලට හානි වී විශාල වන තත්ත්වයෙහි නම කුමක්ද?, එම්පිසීමාව
සෞඛ්‍ය සම්පන්නව සිටීම සඳහා උපදෙස් කිහිපයක් මොනවාද?, සෞඛ්‍ය සම්පන්නව සිටීම සඳහා සමහර ඉඟි සමබර ආහාර වේලක් ගැනීම සහ ප්‍රමාණවත් නින්දක් ලබා ගැනීම ඇතුළත් වේ.
මම මගේ නින්ද වැඩි දියුණු කරන්නේ කෙසේද?, ඔබේ නින්ද වැඩි දියුණු කිරීම සඳහා සමහර ක්‍රම ඇතුළත් වන්නේ නිතිපතා නින්ද කාලසටහනකට ඇලී සිටීම  සහ නින්දට පෙර විවේක ගැනීමයි.
මට සෙම්ප්‍රතිශ්‍යාව ඇතැයි සිතුවහොත් මා කුමක් කළ යුතුද?,ඔබට සෙම්ප්‍රතිශ්‍යාව ඇති බව ඔබ සිතන්නේ නම්, විවේකීව සිටීම සහ සජලනය වීම වැදගත් වේ. 
උණ රෝග ලක්ෂණ මොනවාද?, උණ, කැස්ස, උගුරේ අමාරුව, ඇඟපත කැක්කුම හිසරදය මිරිස් සහ තෙහෙට්ටුව උණ රෝග ලක්ෂණ වේ.
උණ වැළැක්විය හැක්කේ කෙසේද?, උණ වැළැක්විය හැකි ක්‍රම අතරට උණ එන්නත ලබා ගැනීම, නිතර අත් සේදීම, අසනීප වූවන් සමඟ සමීප සම්බන්ධතා පැවැත්වීමෙන් වැළකීම සහ ඔබට අසනීප බවක් දැනේ නම් නිවසේ රැඳී සිටීම ඇතුළත් වේ.
මගේ උස සඳහා සෞඛ්‍ය සම්පන්න බරක් යනු කුමක්ද?, ඔබේ උස සඳහා නිරෝගී බරක් වයස, ස්ත්‍රී පුරුෂ භාවය සහ ශරීර සංයුතිය වැනි විවිධ සාධක මත රඳා පවතී. ඔබට සෞඛ්‍ය සම්පන්න බරක් යනු කුමක්ද යන්න තීරණය කිරීමට ඔබේ වෛද්‍යවරයාට උපකාර කළ හැක.
මට උගුරේ අමාරුවක් ඇත්නම් මා කළ යුත්තේ කුමක්ද?,ඔබට උගුරේ අමාරුවක් ඇත්නම්, විවේකීව සිටීම සහ සජලනය වීම වැදගත්. වේදනාව සමනය කිරීම සඳහා ඔබට ලුණු වතුරෙන් උගුර සේදීම හෝ කවුන්ටරයේ වේදනා නාශක ලබා ගැනීමට උත්සාහ කළ හැකිය.
මම මගේ රුධිර පීඩනය අඩු කර ගන්නේ කෙසේද?, ඔබේ රුධිර පීඩනය අඩු කිරීමට සමහර ක්‍රම ඇතුළත් වන්නේ සෞඛ්‍ය සම්පන්න ආහාර වේලක් ගැනීම සහ ඔබේ වෛද්‍යවරයාගේ උපදෙස් පරිදි නියමිත රුධිර පීඩන ඖෂධ ගැනීමයි.
ආතතිය කළමනාකරණය කිරීම සඳහා උපදෙස් කිහිපයක් මොනවාද?, ආතතිය කළමනාකරණය කිරීම සඳහා වන සමහර ඉඟි අතරට ගැඹුරු හුස්ම ගැනීම සහ භාවනා කිරීම වැනි ලිහිල් කිරීමේ ක්‍රම ප්‍රගුණ කිරීම ඇතුළත් වේ.
මා අනුභව කළ යුතු සෞඛ්‍ය සම්පන්න ආහාර මොනවාද?, ඔබේ ආහාර වේලට ඇතුළත් කළ යුතු සමහර සෞඛ්‍ය සම්පන්න ආහාර අතර පලතුරු, එළවළු, සම්පූර්ණ ධාන්‍ය, කෙට්ටු ප්‍රෝටීන සහ ගෙඩි සහ බීජ වැනි සෞඛ්‍ය සම්පන්න මේද ඇතුළත් වේ.
ප්රංශයේ අගනුවර කුමක්ද?, පැරිස්
"To Kill a Mockingbird" හි කතුවරයා කවුද?, Harper Lee
රවුමක වර්ගඵලය ගණනය කිරීමේ සූත්‍රය කුමක්ද?, pi x අරය^2
සෙල්සියස් අංශක 100 ක ජල තාපාංකය කුමක්ද?
මොනාලිසා සිතුවම් කළේ කවුද?, ලියනාඩෝ ඩා වින්චි
අපගේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකය කුමක්ද?, බ්‍රහස්පති
මයික්‍රොසොෆ්ට් ආරම්භ කළේ කවුද?, බිල් ගේට්ස් සහ පෝල් ඇලන්
පෘථිවි වායුගෝලයේ බහුලවම ඇති වායුව කුමක්ද?, නයිට්‍රජන්
ලොව විශාලතම ගංගාවේ නම කුමක්ද?, ඇමේසන්
ලොව විශාලතම වැසි වනාන්තරයේ නම කුමක්ද?, ඇමේසන්
සාපේක්ෂතාවාදය සොයාගත්තේ කවුද?, ඇල්බට් අයින්ස්ටයින්
භූමි ප්‍රමාණය අනුව ලෝකයේ විශාලතම රටෙහි නම කුමක්ද?,රුසියාව
ලොව විශාලතම ගල්පර පද්ධතියේ නම කුමක්ද?, මහා බාධක පරය
සිස්ටයින් චැපල් සිවිලිම පින්තාරු කළේ කවුද?, මයිකල්ඇන්ජලෝ
සඳ මත පා තැබූ පළමු මිනිසාගේ නම කුමක්ද?, නීල් ආම්ස්ට්‍රෝං
අපේ සෞරග්‍රහ මණ්ඩලයේ කුඩාම ග්‍රහලෝකයේ නම කුමක්ද?, බුධ
අපේ සෞරග්‍රහ මණ්ඩලයේ විශාලතම ග්‍රහලෝකයේ නම කුමක්ද?, බ්‍රහස්පති
නවවන සංධ්වනිය රචනා කළේ කවුද?, ලුඩ්විග් වැන් බීතෝවන්
ලෝකයේ උසම දිය ඇල්ලේ නම කුමක්ද?,Angel Falls
ලොව විශාලතම ගිනි කන්දේ නම කුමක්ද?,මෞනා ලෝවා
ලෝකයේ ගැඹුරුම සාගරයේ නම කුමක්ද?, පැසිෆික් සාගරය
එක්සත් ජනපදයේ පළමු ජනාධිපති කවුද?, ජෝර්ජ් වොෂින්ටන්
ජපානයේ අගනුවර කුමක්ද?, ටෝකියෝ
64 හි වර්ගමූලය කුමක්ද?, 8
"1984" නවකතාව ලිව්වේ කවුද?, ජෝර්ජ් ඕවල්
රත්රන් සඳහා රසායනික සංකේතය කුමක්ද?, Au
ලෝකයේ උසම කන්ද කුමක්ද?, එවරස්ට් කන්ද
"තරු සහිත රාත්‍රිය" පින්තාරු කළේ කවුද?, වින්සන්ට් වැන් ගෝ
බ්‍රසීලයේ අගනුවර කුමක්ද?, Brasília
භූමි ප්‍රමාණය අනුව ලෝකයේ කුඩාම රට කුමක්ද?, වතිකානුව
මම බල්ලෙක් ලබා ගැනීම ගැන කල්පනා කරමි, මා ලබා ගත යුත්තේ කුමන වර්ගයද?, ඔබට කුමන ආකාරයේ ජීවන රටාවක් තිබේද? සමහර වර්ග අනෙක් ඒවාට වඩා ක්රියාකාරී වේ.
මම නිවාඩුවක් සඳහා යුරෝපයට යාමට කල්පනා කරමි, මා යා යුත්තේ කොතැනටද?, ඔබගේ රුචිකත්වයන් මොනවාද? යුරෝපයේ සෑම කෙනෙකුටම යමක් තිබේ.
ඔබට මගේ පරිගණකයේ දෝශ නිරාකරණය කිරීමට මට උදවු කළ හැකිද?, පෙනෙන ආකාරයට ගැටලුව කුමක්ද? මම ඔබට උදව් කිරීමට මගේ උපරිමය කරන්නෙමි.
ඔබේ ප්‍රියතම චිත්‍රපටය කුමක්ද?, එය දුෂ්කර ප්‍රශ්නයකි, එහි බොහෝ විශිෂ්ට චිත්‍රපට තිබේ. ඔබ උනන්දු වන්නේ කුමන ප්‍රභේදයටද?
නව භාෂාවක් ඉගෙන ගැනීමට හොඳම ක්‍රමය කුමක්ද?, එය ඇත්ත වශයෙන්ම ඔබගේ ඉගෙනුම් විලාසය මත රඳා පවතී. සමහර අය පන්තිවලට කැමැත්තක් දක්වන අතර තවත් අය භාෂාව තුළ ගිලී සිටීමට කැමතියි.
මම ව්‍යාපාරයක් ආරම්භ කිරීමට උනන්දු වෙමි, ඔබට ඇති උපදෙස් මොනවාද?, වෙළඳපල පර්යේෂණ, මූල්‍යකරණය සහ ව්‍යාපාර සැලසුම් කිරීම වැනි ව්‍යාපාරයක් ආරම්භ කිරීමේදී සලකා බැලිය යුතු බොහෝ සාධක තිබේ.
ඔබට කියවීමට හොඳ පොතක් නිර්දේශ කළ හැකිද?, ඔබ කැමති කුමන ප්‍රභේදයටද? ඔබේ රුචිකත්වයන් මත පදනම්ව මට ඔබට නිර්දේශ කිහිපයක් ලබා දිය හැකිය.
ඔබේ ප්‍රියතම ආහාර වර්ග මොනවාද?, මම ඇත්තටම ඉතාලි කෑම රසවිඳිනවා, නමුත් මම තායි සහ ඉන්දියානු ආහාර වලටත් කැමතියි. ඔයාට කොහොම ද?
මම මගේ ප්‍රසිද්ධ කථන කුසලතා වැඩි දියුණු කරන්නේ කෙසේද?, පුහුණුවීම ප්‍රධාන වේ, නමුත් ඔබේ විශ්වාසය සහ බෙදා හැරීම වැඩි දියුණු කිරීමට ඔබට භාවිතා කළ හැකි බොහෝ ශිල්පීය ක්‍රම තිබේ.
හැඩය පවත්වා ගැනීමට හොඳම ක්‍රමය කුමක්ද?, නිතිපතා ව්‍යායාම කිරීම සහ සෞඛ්‍ය සම්පන්න ආහාර වේලක් අත්‍යවශ්‍ය වේ, නමුත් ඔබ ප්‍රිය කරන සහ ඔබේ ජීවන රටාවට ගැලපෙන ක්‍රියාකාරකම් සොයා ගැනීම ද වැදගත් වේ.
හායි, ඔබට ආහාරයට ගත හැකි සෞඛ්‍ය සම්පන්න ආහාර කිහිපයක් ගැන මට කියන්න පුළුවන්ද?, ඇත්තෙන්ම! ආහාරයට ගත යුතු සමහර සෞඛ්‍ය සම්පන්න ආහාර අතර පලතුරු, එළවළු, සම්පූර්ණ ධාන්‍ය, කෙට්ටු ප්‍රෝටීන සහ අඩු මේද සහිත කිරි නිෂ්පාදන ඇතුළත් වේ.
මට මෑතකදි ටිකක් අඩුවක් දැනෙනවා, මගේ මනෝභාවය වැඩි කර ගැනීමට මට කුමක් කළ හැකිද?, ව්‍යායාම යනු ඔබේ මනෝභාවය ඉහළ නැංවීමට හොඳ ක්‍රමයකි, කුඩා ශාරීරික ක්‍රියාකාරකම් පවා උපකාරී වේ. සොබාදහමේ පිටත කාලය ගත කිරීම සහ ප්‍රමාණවත් නින්දක් ලබා ගැනීම ද ප්‍රයෝජනවත් විය හැකිය.
මට නිදාගැනීමේ ගැටලුවක් තිබේ, මට වඩා හොඳින් නිදා ගැනීමට උපකාර කිරීමට මා කුමක් කළ යුතුද?, විවේකී නින්දට යන දින චර්යාවක් නිර්මාණය කිරීමෙන් පොතක් කියවීම හෝ උණුසුම් ස්නානය කිරීම වැනි ඔබට වඩා හොඳින් නිදා ගැනීමට හැකි වේ. 
ජලය පානය කිරීමේ සමහර ප්‍රයෝජන මොනවාද?, ප්‍රමාණවත් තරම් ජලය පානය කිරීමෙන් ඔබේ මනෝභාවය සහ ශක්ති මට්ටම් වැඩි දියුණු කිරීමට, ආහාර දිරවීමට සහ බර අඩු කර ගැනීමට සහ ඔබේ ශරීරයෙන් විෂ ඉවත් කිරීමට උපකාරී වේ.
මම දුම්පානය නතර කිරීමට උත්සාහ කරමි, ඔබට ඉඟි තිබේද?, ඔබට දුම්පානය නැවැත්වීමට උපකාර කළ හැකි බොහෝ උපාය මාර්ග ඇත.
