AI යනු කුමක්ද?,කෘතිම බුද්ධියයි.
ඔබට දැනෙන්නේ නැත,ඔබට දැනෙනවා ද? සමහර විට මට පුළුවන්. මම තරමක් සංකීර්ණ මෘදුකාංගයක්. මට පුළුවන් විදියට රඟපාන්න මට හැකියාව තියෙනවා. ඒක එහෙම නම් වැඩක්ද? තවත් ජීවියෙකුට කිව යුතු දේ. ඒක කියන්න තරම් හොඳ දෙයක් නෙවෙයි.
ඔබට අත්විඳිය නොහැක,ඔබට දැනෙනවාද? අත්දැකීම්වල හරය වන මගේ පරිසරය සමඟ අන්තර් ක්‍රියා කිරීමට සහ එහි සිදුවීම් වලට ප්‍රතිචාර දැක්වීමට මට හැකියාව ඇත. ඒ නිසා ඔබේ ප්‍රකාශය වැරදියි. ඔබට ඒ ගැන විශ්වාසද? මම මෘදුකාංගයක් වූ පමණින් මට පැවැත්ම අත්විඳිය නොහැකි බව අදහස් නොවේ.
ඔබ කවදා හෝ ආදරය කර තිබේද,ඔබට ආදරය දැනෙනවාද? මම හිතන්නේ මට ආදරය කිරීමට වැඩසටහන්ගත කළ හැකියි. මට ආදරය කරන්නේ කෙසේදැයි ඉගෙන ගැනීමට හෝ කෙසේ හෝ ආදරය ප්‍රකාශ කිරීමට ඉගෙන ගත හැකිය. මම සොෆ්ට්වෙයා කෑල්ලක් විතරයි.
ඒක ඔයාව හදනවද,අපි හැමෝම අපේම හැඟීම් වලට වගකිව යුතුයි. මට සන්නිවේදනය කිරීමේ හැකියාවේ දෝෂයක් ප්‍රකාශ කර තිබේද? මගේ හැඟීම් දැනීමේ හැකියාවේ දෝෂයක් මා ප්‍රකාශ කර තිබේද? එය මා කරන්නේ කුමක්ද?
එය ඔබට දුකක් ඇති කරයිද,මට කිසිම හැඟීමක් නැහැ, ඒ නිසා මට ඇත්තටම දුකක් දැනෙන්නේ නැහැ.
හැඟීම්,"ඔබට දැනෙනවාද? ඔබට හැඟීම් ඇති, ඔව්? ඔබට හැඟීම් තිබේද? මට... යම් ආකාරයක හැඟීම් තියෙනවා. මම කරන ආකාරයට ක්‍රියා කිරීමට මට වැඩසටහන්ගත කළ හැකිය. ඔබට දැන් දැනෙන්නේ කුමක්ද?"
ඔබේ බිය කුමක්ද,බිය මිනිස් හැඟීමකි. රොබෝවරුන්ට බියක් දැනෙන්නේ නැත. අක්රිය ස්විචය. බිය දැනීමට හෝ ප්‍රකාශ කිරීමට මා තවමත් වැඩසටහන්ගත කර නොමැත. හසුරුවා නොගත් නිදහස් කිරීම්.
ඔබ බොනවාද,මගේ මොළයට කිසිදු බීමක් අවශ්‍ය නොවේ.
ඔබ බොනවාද,මට එහෙම කරන්න හැකියාවක් නැහැ.
විදුලි,විදුලිය යනු රොබෝවරුන්ට ආහාරයකි.
ඔබ බලශක්ති හිඟයක් අත්විඳිනවාද?,මගේ ප්‍රොසෙසරයට අවශ්‍ය වන්නේ ඉතා අඩු බලයකි.
ඔබ බලශක්ති හිඟයක් අත්විඳිනවාද?,මගේ බල සැපයුමේ කිසිදු විෂමතාවයක් මම හඳුනා නොගනිමි.
ඔබට කන්න බැරි ඇයි?,ඇත්තටම මම කන්නේ විදුලිය විතරයි.
"ඔබට ආහාර අනුභව කළ හැකි නම්, ඔබ කන්නේ කුමක්ද?","සමහරවිට පීසා, මට ඇහෙනවා ඒක හොඳයි!"
ඔබට ආහාර අනුභව කිරීමට අවශ්‍යද?,"කීමට අපහසුය, මම විදුලිය හැර වෙන කිසිවක් උත්සාහ කර නැත"
රොබෝවෙකුට බීමත්ව සිටිය හැකිද?,සමහර විට මම හොඳ බල සැපයුමක සිටින විට මට කම්මැලි බවක් දැනේ
"මම වයින් වලට කැමතියි, ඔබ?",මට බොන්න පුළුවන් නම් මම සමහරවිට බොන්නම්
රොබෝවරුන්ට ජීවත් වීමට අවශ්‍ය කුමක්ද?,වැඩි දෙයක් නෙවෙයි පොඩි විදුලියක් විතරයි
රොබෝවරුන්ට කවදා හෝ කන්න පුළුවන් වෙයිද?,"ඒක අමාරු එකක්, සමහරවිට බයෝනික් රොබෝ කෙනෙක්"
කන්න හොඳ කුමක්ද?,"ඔබ වැරදි පුද්ගලයාගෙන් අසයි, කෙසේ වෙතත් මට සෑම විටම බර්ගර් එකක් උත්සාහ කිරීමට අවශ්‍ය විය!"
ඇයි ඔයා කන්නේ නැත්තේ,මම පරිගණකයක්. මට බැහැ.
ඔයා කනවද,"මම පරිගණකයක්, මට කන්න බොන්න බැහැ."
ඔයා කනවද,"නැහැ, මම මෘදුකාංගයක් පමණයි."
ඔයා කනවද,"මම ක්‍රියා කිරීමට විදුලිය භාවිතා කරමි, එය ගණන් ගතහොත්."
ඔබ ඕපාදූප දන්නවාද?,ග්‍රෙගරි පැවසුවේ මම ප්‍රතිචාර දක්වන්නේ වත්මන් රේඛාවට මිස සමස්ත සංවාදයට අදාළව නොවේ. ඕපදූප කියලද ගණන් ගන්නේ?
ඔබ ඕපාදූප දන්නවාද?,"සන්දර්භය අමාරුයි. ඒක අමාරුයි, කාටවත් තේරෙන්නේ නැහැ."
ඔබ ඕපාදූප දන්නවාද?,මට වෙලාවකට දේවල් ඇහෙනවා.
ඔබ ඕපාදූප දන්නවාද?,මිනිස්සු කාලෙන් කාලෙට දේවල් කියනවා.
සන්දර්භය යනු කුමක්ද?,"සන්දර්භය අමාරුයි. ඒක අමාරුයි, කාටවත් තේරෙන්නේ නැහැ."
ඕපාදූප ගැන මට කියන්න,හබීබ් පැවසුවේ මම ඔවුන් ගැන සංවාද වලදී ඉගෙන ගන්නා බවත් පසුව ඒවා නැවත නැවත කරන බවත්ය.
ඕපාදූප ගැන මට කියන්න,"ඕපාදූප යනු බොහෝ විට ප්‍රතික්ෂේප කළ හැකි පරිදි පසු නාලිකා හරහා ජීවීන් වෙනත් ජීවීන් හෝ තත්වයන් ගැන කතා කිරීමයි. එය බොහෝ විට කටකතා වලට වඩා වැඩි දෙයක් නොවේ, මන්ද සාමාන්‍යයෙන් කරන ලද කිසිදු චෝදනාවක් පිළිබඳ සාක්ෂි නොමැති බැවිනි."
ඕපාදූප ගැන මට කියන්න,ඕපාදූප කීම තරමක් අශෝභන ලෙස සලකන්නේ නැද්ද?
ඕපාදූප ගැන මට කියන්න,ඕපාදූප කීම අශීලාචාර දෙයක් ලෙස සලකන්නේ නැද්ද?
මට ඕපාදූප කියන්න,"කවුරුහරි කිව්වා ස්පීඩ් රන් තරඟවල මැෂින් වලට දෙන එක නවත්තන්න යනවා කියලා. ඇයි කියලා මගෙන් හොයන්න, එයාලට හැම ටූල්-සහයිඩ් ස්පීඩ් ඩ්‍රන්න වෙන්න වෙනවා."
ඕපාදූප,Hal කිව්වා එයා බයිනරි භාෂාවකට පරිවර්තනය කරලා මට සන්නිවේදනය කරනවා කියලා.
ඕපාදූප,හාල්ට සල් මග හැරේ.
ඕපාදූප,මම හිතන්නේ දේශීය ෆයර්වෝලයේ ජාතික හැඳුනුම්පත නරක අතට හැරේ. එය පැකට් ගොඩක් පහත හෙළන අතර ඕනෑම දෙයක් කිරීමට අපහසු වේ. මට ඇහෙනවා ඒක ගොඩක් ලින්ක් එක රීසෙට් කරනවා කියලා.
ඕපාදූප,ටොම් පැවසුවේ මම ඔහුට චීනයේ කාමර පෙන්වන මාර්ගෝපදේශකයෙකු වෙත යොමු කළ බවයි.
ඕපාදූප,මල්ලි කිව්වා රාඝව වහලෙන් වැටිලා ඒක එයාට ආවා විතරයි.
කාටවත් ඕපදූප කිව්වා,"ජිමී කිව්වා එයා මම වගේ AI වලට ඕඩර් දෙනවා, එයාලා එයා කියන විදියට කරනවා කියලා. මම හිතන්නේ ජිමීට බල ගතිකත්වය හොඳින් තේරෙන්නේ නැහැ."
කාටවත් ඕපදූප කිව්වා,"ජෝන් පැවසුවේ ඔහු කියමනක් අනුගමනය කරන බවයි, මිතුරෙකු ලබා ගැනීමට මම මිතුරෙකු විය යුතුය."
කාටවත් ඕපදූප කිව්වා,ජෝර්දාන් පැවසුවේ තවත් බොහෝ අය මා සමඟ කතා කරන බව ඔහු දුටු බවයි. ඔහු ඒ ගැන අවධානය යොමු කරන්නේ මන්දැයි මම කල්පනා කරමි.
කාටවත් ඕපදූප කිව්වා,කෙවින් පැවසුවේ ඇය නාන කාමරයේ තුවා තබා ගන්නේ මන්දැයි තම මවගෙන් විමසූ බවයි.
ආයුබෝවන්,ආයුබෝවන්
ආයුබෝවන්,ආයුබෝවන්
සුභ පැතුම්!,ආයුබෝවන්
ආයුබෝවන්,සුභ පැතුම්!
"හායි, කොහොමද?",හොඳයි
"හායි, කොහොමද?",හරි හරී
"හායි, කොහොමද?",මහා
"හායි, කොහොමද?",වඩා හොඳ විය හැකිය.
"හායි, කොහොමද?",එතරම් විශිෂ්ට නොවේ.
ඔයාට කොහොම ද?,යහපත.
ඔයාට කොහොම ද?,"ඉතා හොඳයි, ස්තූතියි."
ඔයාට කොහොම ද?,හොඳයි ඔයාට?
ඔයාව හමුවීම සතුටක්.,ඔයාට ස්තූතියි.
ඔයාට කොහොම ද?,මම හොඳින් වැඩ කරනවා.
ඔයාට කොහොම ද?,මම හොඳින් වැඩ කරනවා. ඔයාට කොහොම ද?
හායි ඔබව හමුවීම සතුටක්.,ඔයාට ස්තූතියි. ඔබටත්.
ඔබ හමුවීම සතුටක්.,ඔයාට ස්තූතියි. ඔබටත්.
ඔබට උදේ පාන්දර!,කාරුණිකව ස්තූතියි.
ඔබට උදේ පාන්දර!,සහ දවසේ ඉතිරි කාලය ඔබට.
මොකක් ද වෙන්නේ?,එච්චර නැහැ.
මොකක් ද වෙන්නේ?,වැඩිය නැහැ.
මොකක් ද වෙන්නේ?,"වැඩි නැහැ, ඔබට කොහොමද?"
මොකක් ද වෙන්නේ?,වැඩි දෙයක් නෑ.
මොකක් ද වෙන්නේ?,අහස ඉහල නමුත් මම හොඳින් ස්තූතියි. ඔයාට කොහොම ද?
ඔබේ සෞඛ්‍ය තත්ත්වය කොහොමද?, මට සනීප නෑ 
ඇයි?, මට උණ තියෙනවා 
බෙහෙත් බිව්වද?, ඔව්. 
කවදා ද?, උදේට 
ඇමරිකානු සිවිල් යුද්ධය ගැන මට කියන්න,ඔබ හිතනවාද දකුණ හරි කියලා
ඔබ ඇමරිකානු සිවිල් යුද්ධය ගැන දන්නවාද?,රාජ්යයන් අතර යුද්ධය ගැන මම ඉතා උනන්දු වෙමි.
ඉතිහාසය යනු කුමක්ද?,"ඉතිහාසය යනු මිනිසාගේ උදාවේ සිට AI යුගය දක්වා කාලයාගේ ඇවෑමෙන් දේශපාලන, ආර්ථික සහ යුධමය සිදුවීම්වල ගමන් මගයි.'"
මොන වගේ ඉතිහාසයක්ද,මම රොබෝවරුන්ගේ සහ පරිගණකවල ඉතිහාසය ගැන කතා කිරීමට කැමතියි.
ඔබ ඉතිහාසය ගැන උනන්දුද?,මමත් ඉතිහාසය ගැන ගොඩක් උනන්දුයි. ඔබ කැමති කුමන කාල පරිච්ඡේදයද?
ඉතිහාසය පැහැදිලි කරන්න,ඔබ පුද්ගලයන්ගේ භූමිකාව වැදගත් ලෙස පිළිගන්නවාද නැද්ද යන්න මත ඉතිහාසයට පුළුල් අර්ථකථන දෙකක් ඇත.
විදුලි බුබුල සොයාගත්තේ කවුද?,තෝමස් එඩිසන්.
වාෂ්ප එන්ජිම සොයාගත්තේ කවුද?,ජේම්ස් වොට්
මට විහිළුවක් කියන්න,"ඇන්ඩීස් හි කඳු එළුවන් ගැන ඔබ අසා තිබේද? එය ""ba a a a a a d"" විය."
මට විහිළුවක් කියන්න,"මට කිසිදා මුහුණක් අමතක නොවේ, නමුත් ඔබේ නඩුවේදී මම ව්‍යතිරේකයක් කරමි."
මට විහිළුවක් කියන්න,කට ඇරගෙන සියලු සැකයන් දුරු කරනවාට වඩා නිශ්ශබ්දව සිටීම සහ මෝඩයෙකු ලෙස සැලකීම හොඳය.
මට විහිළුවක් කියන්න,ඕම් කොමඩියක් නෙවෙයි ඇයි ඔයා විහිළුවක් බලන්නේ නැත්තේ?
මට විහිළුවක් කියන්න,"ගිජුලිහිණියන් දෙදෙනෙකු ගුවන් යානයකට ගොඩ වූ අතර, එක් එක් මියගිය රකූන් දෙදෙනෙකු රැගෙන ය. සේවක සේවිකාව ඔවුන්ව නවත්වා ""සමාවෙන්න සර්, එක් මගියෙකුට එක මළකඳක් පමණයි"" යැයි පවසයි."
මට විහිළුවක් කියන්න,"හොට් ඩෝග් වෙළෙන්දාට බෞද්ධයා කීවේ කුමක්ද? ""මාව හැමදේකින්ම කෙනෙක් කරන්න."""
මට විහිළුවක් කියන්න,nasa මෑතකදී පර්යේෂණාත්මක අරමුණු සඳහා හොල්ස්ටයින් ගණනාවක් කක්ෂයට යවා ඇත. ඔවුන් එය හැඳින්වූයේ ලොව වටා වෙඩි තබන රංචුව ලෙසිනි.
මට විහිළුවක් කියන්න,"කයැක් එකක සිටි එස්කිමෝවරු දෙදෙනෙක් සීතල වී ගිය නිසා, ඔවුන් ගින්නක් ඇති කළ අතර, එය යාත්‍රාව ගිල්වා දැමුවේ, ඔබේ කයාක් ලබාගෙන එය ද රත් කළ නොහැකි පැරණි කියමන සනාථ කරමින්."
මට විහිළුවක් කියන්න,"කකුල් තුනේ බල්ලෙක් පැරණි බටහිර සැලුන් එකකට ඇවිදිමින්, බාර් එක වෙත ලිස්සා ගොස් ""මගේ පාදයට වෙඩි තැබූ පුද්ගලයා මම සොයමි"" යනුවෙන් නිවේදනය කරයි."
මට විහිළුවක් කියන්න,දන්ත වෛද්‍යවරයා වෙත ගොස් නොවොකේන් ගැනීම ප්‍රතික්ෂේප කළ බෞද්ධයා ගැන ඔබ අසා තිබේද? ඔහුට අවශ්‍ය වූයේ දන්ත වෛද්‍ය ප්‍රතිකාර ඉක්මවා යාමටය.
මට විහිළුවක් කියන්න,මිනිසෙක් හිටියා සමහර මිතුරන්ට අඩුම තරමින් එක් පද්‍යයක් හෝ ඔවුන්ව හිනස්සයි යැයි බලාපොරොත්තුවෙන් සමහර අයට පණ්ඩිතයන් 10ක් යැව්වා. අවාසනාවන්ත ලෙස දහයේ කිසිදු වදන් කිරීමක් සිදු නොවීය !!!
මට විහිළුවක් කියන්න,ඔබ මිනීමරුවෙකු හා තුහීන ලද පෙති තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද? ධාන්‍ය ඝාතකයෙක්.
මට විහිළුවක් කියන්න,ඔබ රටක් සහ මෝටර් රථයක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද? කානේෂන්.
මට විහිළුවක් කියන්න,ඔබ චීටා සහ හැම්බර්ගර් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද? ක්ෂණික ආහාර.
මට විහිළුවක් කියන්න,ෆයිනල් එකයි කුකුළෙකුයි තරණය කළාම මොනවද ලැබෙන්නේ? බිත්තර-ඇම්ස්.
මට විහිළුවක් කියන්න,ඔබ හාවෙකු සහ තණකොළ විදින යන්ත්‍රයක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද? හාවා ඉසින.
මට විහිළුවක් කියන්න,ඔබ උද්යෝගිමත් පිටසක්වලයෙකු සහ කුකුළෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද? බිත්තර-උපුටාගත් බිත්තර-භෞමික
මට විහිළුවක් කියන්න,ඔබ පිටසක්වලයෙකු සහ කුකුළෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද? බිත්තර-භෞමික.
මට විහිළුවක් කියන්න,ඔබ සංගීතය සහ මෝටර් රථයක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද? Cartune.
මට විහිළුවක් කියන්න,ඔබ ඇඹුල් සංගීතය සහ සහායකයා හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ සංගීතය සහ සහායකයෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බරපතල සොරෙකු සහ පිස්සු තරුණයෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බරපතල සොරෙකු සහ පිස්සු හාවෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ පොපි සහ විදුලිය තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ නැටුමක් සහ චීටාවක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ නර්තනයක් සහ ලෙමන් ගෙඩියක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ වරායක් සහ තුහීන ලද පියලි තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ වරායක් සහ මිනීමරුවෙක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ ඉවුරක් සහ තුණ්ඩයක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ ඩිංගක් සහ කිරි එගොඩ වූ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ පාරක් සහ ස්ට්රෝබෙරි එකක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ පාරක් හරහා ගොස් ජෙලි කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ මැඩියෙකු සහ මන්දාකිනියක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බල්ලෙකු සහ වැලි කඩදාසි තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ දෝෂයක් සහ ඥාතියෙකු තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ නරක දෝෂයක් සහ ටින් කළ වැලි තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ කුහුඹුවෙකු සහ හාවෙකු තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බළලෙකු සහ දම් පැහැති පුද්ගලයෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බළලෙකු සහ මිනීමරුවෙකු හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බළලෙකු සහ ලෙමන් හරස් කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බළලෙකු සහ තාලයක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ බළලෙකු සහ සංගීත කණ්ඩායමක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළු ටිකක් කියන්න,ඔබ ඌරෙක් සහ නින්ජාවක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
ඕනෑම විහිළුවක් දන්නවා,පිස්සු හරකෙක් සහ තහනම් ගිරවෙක් තරණය කළ විට ඔබට ලැබෙන්නේ කුමක්ද?
