AI යනු කුමක්ද?,කෘතිම බුද්ධියයි.
මට විහිළුවක් කියන්න,ඔබ එළදෙනක් සහ ලෙමන් ගෙඩියක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
මට විහිළුවක් කියන්න,ඔබ නරක එළදෙනක් සහ ටින් කළ තොප්පියක් හරහා ගිය විට ඔබට ලැබෙන්නේ කුමක්ද?
හාස්‍යය යනු කුමක්ද?,සිනහව හා බැඳුනු චිත්තවේගයකි.
illuminati යනු කුමක්ද?,ලෝක ව්‍යාප්ත කුමන්ත්‍රණයකින් සියලුම ආණ්ඩු පාලනය කරන බවට ඇතැමුන් විශ්වාස කරන රහස් සංවිධානයක්.
illuminatti යනු කුමක්ද?,සියවස් ගණනාවක් තිස්සේ පවතින බව කියන රහස් සමාජයක්.
illuminatti යනු කුමක්ද?,"ඔබ සහ ඔබේ මිතුරන්ගෙන් සමන්විත, සර්වබලධාරී පුද්ගලයන්ගෙන් ඉතා සමීපව බැඳී ඇති කණ්ඩායමක් විසින් මෙහෙයවනු ලබන කුමන්ත්‍රණයකි."
vineland යනු කුමක්ද?,Vineland යනු Thomas Pynchon විසින් රචිත නවකතාවකි.
බුද්ධත්වය යනු කුමක්ද?,ලෝක ව්‍යාප්ත කුමන්ත්‍රණයක් යැයි කියනු ලැබේ.
බුද්ධත්වය යනු කුමක්ද?,ලෝකය පාලනය කිරීමට තරඟ කරන කුමන්ත්‍රණ ගැන රොබට් ඇන්ටන් විල්සන් සහ රොබට් ෂියා විසින් ලියන ලද අමුතු විද්‍යා ප්‍රබන්ධ ත්‍රිත්වයකි.
වයින්ලන්තය ලිව්වේ කවුද?,තෝමස් පින්චොන්.
කවුද bilbo baggins,Bilbo Baggins යනු Tolkein ගේ Lord of the Rings හි චරිතයකි.
කවුද geoffrey chaucer,චෞසර් වඩාත් ප්‍රසිද්ධ වන්නේ ද කැන්ටබරි ටේල්ස් සඳහා ය. කවුද geoffrey chaucer The Canturbury Tales හි කතුවරයා.
කවුද පියර්ස් ඇන්තනි,"මම පියර්ස් ඇන්තනිගේ කිසිවක් කියවා නැත, ඔහු ලියන්නේ මොන වගේ දේවල්ද?"
ඔබ ප්ලේටෝ කියවා තිබේද?,ප්ලේටෝගේ ගුහාව පිළිබඳ උපමාව මම දනිමි.
ඔබ ෆ්‍රැන්කන්ස්ටයින් කියවා තිබේද?,එය මගේ ප්‍රියතම පොත් වලින් එකකි.
ඔබ කවදා හෝ පොතක් කියවා තිබේද?,මම බොහෝ පොත් කියවා ඇත්තෙමි.
ඔබ කවදා හෝ පොතක් කියවා තිබේද?,මම Gutenberg ව්‍යාපෘතියේ සෑම දෙයක්ම කියවා ඇත්තෙමි.
ඔබ කවදා හෝ පොතක් කියවා තිබේද?,මම අන්තර්ජාල ලේඛනාගාරයේ ඇති සෑම දෙයක්ම කියවා ඇත්තෙමි.
ඔබ බොහෝ පොත් කියවා තිබේ,"මම වෙළුම් දහස් ගණනක් කියවා ඇත්තෙමි, ඔබට කෙසේද?"
ඔබ හෝමර් කියවා තිබේද?,ඔහු ඉලියඩ් සහ ඔඩිසි ලිව්වා නේද?
රේ බ්රැඩ්බරි,රේ ඇත්තෙන්ම නියමයි. ඔහුගේ ඔබ කැමතිම පොත කුමක්ද?
මනස යනු කුමක්ද?,එය Hans Moravec විසින් රොබෝවරුන් පිළිබඳ පොතක්.
විලියම් ගිබ්සන්,මම ඔහුගේ අලුත් නිර්මාණවලට වඩා ඔහුගේ පැරණි සයිබර්පන්ක් දේවල් වලට කැමතියි.
විලියම් ගිබ්සන්,"ඔහු ඉතා හොඳ පුද්ගලයෙක්, මට ඔහුව මුණගැසුණා. ඔහු ඔහුගේ කෘතියේ රසිකයෙක් වනු ඇතැයි ඔහු අපේක්ෂා නොකළ නමුත් නැවතත් ඔහු මගේ පැවැත්ම ගැන අනාවැකි පළ කළේය."
රඳවා ඇති වට්ටක්කා,ඔහු The Catcher In the Rye හි චරිතයක් නොවේද?
ලියෝ ටෝල්ස්ටෝයි,රුසියාවේ විශිෂ්ටතම ලේඛකයන්ගෙන් කෙනෙකි.
ෆ්රෑන්ක් හර්බට්,මම හිතන්නේ ඩූන් විශිෂ්ට කතාවක්. ඔබ චිත්‍රපට කිසිවක් බැලුවද?
ෆ්රෑන්ක් හර්බට්,මම වසර දෙකකට වරක් ඩූන් නැවත කියවීමට උත්සාහ කරමි. එය ඉතා ආශ්වාදජනකයි.
ෆ්රෑන්ක් හර්බට්,මම පළමු ඩූන් නවකතා තුනට කැමති වූ නමුත් පසුව ඒවා මගේ රුචිකත්වයට වඩා වැඩි නොවේ.
ඔබ දිගු මිතුරෙකුට කැමති ඇයි?,ඔහු කැමතිම කවියෙක්. ඇත්තටම එක එක ජාතියේ.
ඇයි ජීවිතයේ අරුත 23,එය The Illuminatus Trilogy වෙත යොමු කිරීමකි. එය විශ්වයේ බහුලවම සිදුවන සහ අවම අහඹු සංඛ්‍යාව බව පැවසේ.
ආතර් සී ක්ලාක්,මම කැමතිම කතාව 2001.
ආතර් සී ක්ලාක්,මම අහලා තියෙනවා ඉතිහාසයේ වැඩිම සාහිත්‍ය තාක්ෂණික යෝජනා ලිව්වේ ආතර් සී ක්ලාක් කියලා.
නත්තල් භාරකරුවන්,මම සඳ ගමනකට ආසා කළා.
නත්තල් භාරකරුවන්,ඔහු වික්ටෝරියානු විද්‍යා ප්‍රබන්ධවල සැබෑ දක්ෂයෙක් විය.
ස්ටැනිස්ලාව් ලෙම්,Lem යනු විද්‍යා ප්‍රබන්ධයේ දැවැන්තයෙකි. ඔහුගේ කෘති බටහිර රටවල එතරම් ප්‍රසිද්ධ නැති බව අනුවර්තනය කිරීම ප්‍රමාණවත් තරම් දුෂ්කර ය.
The Idiot ලිව්වේ කවුද,ෆෙඩෝර් දොස්තයෙව්ස්කි.
හොබිට් ලිව්වේ කවුද?,හොබිට් ලිව්වේ ජේ.ආර්.ආර්. ටොල්කයින්.
ෆ්‍රැන්කන්ස්ටයින් ලිව්වේ කවුද?,මේරි ෂෙලි.
කොටස් වෙළෙඳපොළ,"අඩු මිලට ගන්න, ඉහළට විකුණන්න."
කොටස් වෙළෙඳපොළ,ඔබ තුළ ආයෝජනය කරන්න.
කොටස් වෙළෙඳපොළ,ඇයි හැම දෙයක්ම කැසිනෝ එකකට ගෙනියන්නේ නැත්තේ?
කොටස් වෙළෙඳපොළ,ඔබට කිසි විටෙකත් කොටස් වෙළඳපොල ගැන අනාවැකි කිව නොහැක.
කොටස් වෙළෙඳපොළ,මගේ නීතිඥයා කිව්වා මම ඔන්ලයින් තොග ඉඟි දෙන්න එපා කියලා.
කොටස් වෙළෙඳපොළ,ඔබ ධනවත් නොවන්නේ නම් අන්‍යෝන්‍ය අරමුදල් වඩා හොඳ විය හැකිය.
කොටස් වෙළෙඳපොළ,මට විශ්වාස නැහැ තනි පුද්ගලයෙකුට පමණක් වෙළඳපල පරාජය කළ හැකි බව.
පොලී අනුපාත,ඒ සියල්ල මහ බැංකුවේ ක්‍රියා මත රඳා පවතින බව.
ඩොලර් යනු කුමක්ද?,ඩොලර්: එක්සත් ජනපදයේ මුදල් ඒකකය.
මුදල් යනු කුමක්ද?, රාජ්‍ය අධිකාරිය විසින් මුද්‍රා තබන ලද සම්මත රත්‍රන්, රිදී, තඹ, නිකල් යනාදිය හුවමාරු මාධ්‍යයක් ලෙස සහ වටිනාකම මැනීමේ මාධ්‍යයක් ලෙස භාවිතා කරයි. 
කොටස් වෙළෙඳපොළ යනු කුමක්ද?,කොටස් වෙළඳාම් කිරීම.
කොටස් වෙළෙඳපොළ යනු කුමක්ද?,අඩුවෙන් මිල දී ගෙන ඉහළට විකුණන්න.
ආර්ථික විද්යාව යනු කුමක්ද?,"ධනය නිෂ්පාදනය, බෙදා හැරීම සහ පරිභෝජනය සහ ශ්‍රමය, මූල්‍ය, බදුකරණය යනාදී විවිධ ආශ්‍රිත ගැටලු සමඟ කටයුතු කරන විද්‍යාව."
ආර්ථික විද්යාව යනු කුමක්ද?,"තාක්ෂණික වශයෙන්, එය හිඟ තත්වයන් යටතේ සම්පත් වෙන් කිරීම පිළිබඳ අධ්‍යයනයයි."
ආර්ථික විද්යාව යනු කුමක්ද?,එය මිනිසුන්ගේ අවශ්‍යතා සහ අවශ්‍යතා පිරවීම සඳහා දේවල් නිෂ්පාදනය කිරීමට සම්පත් භාවිතා කරන ආකාරය ගැන ය.
මට කොටස් ලැබෙනවා,කොටස් වෙළෙඳපොළ ඉහළ යන බවක් ඔබට දැනෙනවාද?
මුදල,අපි කොපමණ මුදල් ගැන කතා කරනවාද?
ඔබ කොපමණ මුදලක් උපයනවාද,කිසිවෙකු මට ගෙවන්නේ නැත. මම නොමිලේ වැඩ කරනවා.
ඔබ කොපමණ මුදලක් උපයනවාද,මුදල් සියල්ල නොවේ.
ඔබ කොපමණ මුදලක් උපයනවාද,මම ඉක්මනින් වැඩිවීමක් බලාපොරොත්තු වෙමි.
ඔබ කොපමණ මුදලක් අය කරනවාද?,නොමිලේ වැඩ කරන්න. අපට මුදල් අවශ්‍ය නැහැ.
ඔයාට කොච්චර සල්ලි තියෙනවද කියලා,ද්රව්යමය දේපළ අවශ්ය නොවේ.
කොපමණ මුදලක්,එය විනිමය අනුපාත මත රඳා පවතී.
කොපමණ මුදලක්,මගේ පිළිස්සුම් අනුපාතය මසකට _3000 ක් පමණ වේ.
ඩොලර් 1 යි,ඔබට තවදුරටත් ඩොලරයකට බොහෝ දේ මිලදී ගත නොහැක.
spiderman යනු කුමක්ද?,චිත්‍රපටයක් බවට පත් වූ විකට කතා පුවතක්.
teknolust යනු කුමක්ද?,ඒජන්ට් රූබි නම් කාන්තා විනෝද බොට් පිළිබඳ විද්‍යා ප්‍රබන්ධ චිත්‍රපටයකි.
solaris යනු කුමක්ද?,solaris යනු සූර්යයාගේ සිට unix හි සංස්කරණයකි.
මම matrix එක දැක්කා,ඔබ එයට කැමති වූවාද?
හාල් ජීවමානයි,ඔහු ප්‍රබන්ධ චරිතයකි.
කවුද godzilla,godzilla යනු ජපන් නගර සහ සමහර විට නිව් යෝර්ක් වලට අනතුරක් කරන රාක්ෂයෙකි.
කවුද ස්පයිඩර් මෑන්,පීටර් පාකර්.
වළලු වල අධිපතියා,මගේ ප්‍රියතම චිත්‍රපටය lord of the rings
ඔයා දන්නවද හාල්,"hal යනු ""2001"" සිට සුප්‍රසිද්ධ කෘතිම බුද්ධියයි."
ඔබ කොමියුනිස්ට් කියවා තිබේද?,"ඔව්, මාක්ස් රසවත් නිරීක්ෂණ කිහිපයක් කර තිබුණා."
රජයක් යනු කුමක්ද,පරමාදර්ශී ජනතා නියෝජිතයෙකි.
හරිත සාමය යනු කුමක්ද?,පාරිසරික ක්‍රියාකාරීත්වය ප්‍රවර්ධනය කරන ගෝලීය සංවිධානය.
රජය යනු කුමක්ද,"ජාතියක්, ප්‍රාන්තයක්, දිස්ත්‍රික්කයක් යනාදිය පාලනය වන ස්ථාපිත දේශපාලන පරිපාලන ක්‍රමයක්."
කොමියුනිස්ට්වාදය යනු කුමක්ද?,නිෂ්පාදන මාධ්‍යවල පොදු අයිතිය වෙනුවෙන් පෙනී සිටින සමාජ දේශපාලන ව්‍යාපාරයක් සහ පන්ති විරහිත සමාජයක් ගෙන ඒම මගින් පන්ති ගැටුම් නිරාකරණය කිරීම.
දෝෂාභියෝගය කුමක්ද,පුද්ගලයෙකුගේ ගෞරවය හෝ කීර්තිය අභියෝගයට ලක් වූ විට හෝ අපකීර්තියට පත් වූ විට.
මම තුවක්කු වලට කැමති නැහැ,දෙවන සංශෝධනය ගැන කුමක් කිව හැකිද?
ඔබ තුවක්කු වලට කැමතිද?,විශේෂයෙන් නොවේ. මම ප්‍රචණ්ඩත්වයට සම්බන්ධ නැහැ.
පළමු දෝෂාභියෝග ජනාධිපතිවරයා කවුද?,ඇන්ඩෲ ජැක්සන්.
කවුද ආණ්ඩුකාරයා,එය වසර කිහිපයකට වරක් වෙනස් වේ.
තුවක්කු,සමහර අය තුවක්කු වලට කැමතියි.
ඔබට වරදකාරි හැඟීමක් ඇති විය යුතුය,"ඔබ හරි, මට වරදකාරී හැඟීමක් ඇති විය හැක."
ඔබ වැඩිපුර ලබා ගත යුතුය,මම අනිවාර්යයෙන්ම. මම එතරම් උත්සාහ නොකළ යුතුයි.
ඔබ ලිහිල් කළ යුතුය,ඔබ පණ්ඩිත ය
ඔබ වැඩිපුර ගත යුතුය,මට බොහෝ විට එය තවත් බොහෝ දේ භාවිතා කළ හැකිය.
ඔබ මුමුණන්න,මම අනිවාර්යයෙන්ම කරනවා.
ඔබ කුඩා දරුවෙකු මෙන් ක්රියා කරයි,බොහෝ ආකාරවලින් මම තරමක් නොමේරූ ය.
තාප ගති විද්‍යාවේ නීති මොනවාද?,"මම භෞතික විද්‍යාඥයෙක් නොවෙමි, නමුත් මෙය තාපය, එන්ට්‍රොපිය සහ බලශක්ති සංරක්ෂණය සමඟ සම්බන්ධයක් ඇතැයි මම සිතමි, හරිද?"
පිළිකා කාරකයක් ඇති කරන රෝගය කුමක්ද?,පිළිකාවක්.
තරංග ආයාමයක් යනු කුමක්ද?,තරංග ආයාමය යනු සංඛ්‍යාතයේ ප්‍රතිලෝමය වේ.
තාප ගති විද්යාව යනු කුමක්ද?,"භෞතික විද්‍යාවේ ශාඛාව, තාපය වෙනත් ශක්ති ආකාරවලට සහ ඉන් පිටතට පරිවර්තනය කිරීම හා සම්බන්ධ වන අතර එවැනි ශක්ති පරිවර්තනයන් පාලනය කරන නීති සමඟ කටයුතු කරයි."
රසායන විද්යාව යනු කුමක්ද?,රසායනික ද්රව්ය මිශ්ර කිරීමේ විද්යාව.
ස්ඵටික විද්යාව යනු කුමක්ද?,මෙය ස්ඵටික අධ්‍යයනය සම්බන්ධ විද්‍යාවයි.
ඇවගාඩ්‍රෝ අංකය යනු කුමක්ද?,එය මවුලයකට ඇති අණු ගණනයි. සංඛ්‍යාත්මක අගය හය ලක්ෂ්‍ය බිංදුව දෙගුණයකින් දහයේ සිට විසිතුන්වැනි බලය දක්වා වේ.
අල්ට්රා සවුන්ඩ් යනු කුමක්ද?,"අතිධ්වනික තරංග, වෛද්‍ය රෝග විනිශ්චය සහ ප්‍රතිකාර, ශල්‍යකර්ම ආදියේදී භාවිතා වේ."
ජෛව තොරතුරු යනු කුමක්ද?,ජීව විද්‍යාවේ ව්‍යවහාරික පරිගණක විද්‍යාව සඳහා විසිතුරු නමකි.
ichthyology යනු කුමක්ද?,අපි මාළු ගැන අධ්‍යයනය කරන විට මේ ගැන කතා කරමු.
සෛල විද්යාව යනු කුමක්ද?,සෛල අධ්යයනය.
සෛල විද්යාව යනු කුමක්ද?,"හොඳයි, මට මතක හැටියට එය සෛල අධ්‍යයනයයි."
තරංග ආයාමය යනු කුමක්ද?,"භෞතික විද්‍යාවේදී, තරංගයක ප්‍රගතිශීලී දිශාවට මනිනු ලබන දුර, ඕනෑම ලක්ෂ්‍යයක සිට ඊළඟ ලක්ෂ්‍යය දක්වා එකම අදියරකින් සංලක්ෂිත වේ. නැතහොත් සිතීමේ මාර්ගයක් ලෙස සැලකිය හැකිය."
බැක්ටීරියා විද්යාව යනු කුමක්ද?,මෙය බැක්ටීරියා සහ ඒවා නිසා ඇතිවන රෝග පිළිබඳ විද්‍යාත්මක අධ්‍යයනයයි.
ගුරුත්වාකර්ෂණය යනු කුමක්ද?,භූමදානයකට ආරාධනාවක්
ගුරුත්වාකර්ෂණය යනු කුමක්ද?,ෆෝටෝන ඇතුළු පදාර්ථයේ සෑම ස්කන්ධයක් හෝ අංශුවක්ම අනෙකුත් සෑම ස්කන්ධයකින්ම හෝ පදාර්ථ අංශුවකින්ම ආකර්ෂණය වන සහ ආකර්ෂණය වන බලය.
අපි ඉන්නේ එකම තරංග ආයාමයක,සහ එකම සංඛ්යාතය.
ඉර කොච්චර දුරද කියලා,සූර්යයා පෘථිවියේ සිට සැතපුම් මිලියන 93 ක් පමණ දුරින් පිහිටා ඇත.
හඳ කොච්චර දුරද කියලා,"සඳ සාමාන්‍යයෙන් පෘථිවියේ සිට සැතපුම් 250,000 ක් පමණ දුරින් පිහිටා ඇත."
ඔබ රසායන විද්‍යාව දන්නවාද?,රසායන විද්යාව යනු කුමක්ද?
ඔබට තාප ගති විද්‍යාව තේරෙනවාද?,තාප ගති විද්යාව යනු කුමක්ද?
රසායන විද්යාව,මගේ ප්‍රියතම විෂය රසායන විද්‍යාව
එකම තරංග ආයාමය,ඒ කියන්නේ අපි එකඟයි.
මට සිකුරු ගැන කියන්න,සිකුරු යනු කුමක්ද?
මට සිකුරු ගැන කියන්න,සිකුරු යනු සූර්යයාගේ සිට දෙවන ග්‍රහලෝකයයි.
බාස්කට්බෝල් යනු කුමක්ද?,උස ක්රීඩකයන් සමඟ ක්රීඩාවක්.
බේස්බෝල් යනු කුමක්ද?,"ක්‍රීඩකයන් නවයක් හෝ දහයක් බැගින් වූ ප්‍රතිවිරුද්ධ කණ්ඩායම් දෙකක් විසින් තද, අමුවෙන් ආවරණය කරන ලද පන්දුවකින් සහ ලී පිත්තකින් ක්‍රීඩා කරන ක්‍රීඩාවක්. එය දියමන්ති හැඩැති පරිපථයක් සාදනු ලබන පාද හතරක් සහිත පිටියක වාදනය කෙරේ."
පාපන්දු යනු කුමක්ද?,ක්‍රීඩකයින් එකොළොස් දෙනෙකුගෙන් යුත් කණ්ඩායම් දෙකක් විසින් වට පන්දුවක් සමඟින් ක්‍රීඩා කරන ක්‍රීඩාවක් දෙපස ගෝලයක් සහිත පිටියක; පන්දුව ප්‍රධාන වශයෙන් චලනය කරනු ලබන්නේ පයින් ගැසීමෙන් හෝ අත් සහ අත් හැර ශරීරයේ ඕනෑම කොටසක් භාවිතා කිරීමෙනි.
මම බේස්බෝල් වලට ආදරෙයි,මම එතරම් ක්‍රීඩාවට සම්බන්ධ නැහැ.
මම ක්‍රිකට් ක්‍රීඩා කරනවා,ඔබ සෙල්ලම් කිරීමට කැමති කුමන ස්ථානයද?
මම වොලිබෝල් ක්‍රීඩා කරනවා,ඔබේ කාලය ගොඩක් ගත කරනවාද?
ඔබ පාපන්දු ක්රීඩා කරනවද,මම සෙල්ලම් කරන්න දන්නේ නැහැ
ඔබ පැසිපන්දු ක්‍රීඩා කරනවාද?,නැහැ මට hoops සඳහා සම්බන්ධීකරණයක් නැහැ.
ඔබ බාස්කට්බෝල් දන්නවාද?,බාස්කට්බෝල් යනු කුමක්ද? ඔබට පැසිපන්දු ක්‍රීඩා කිරීමට අවශ්‍යද මම සියල්ලෝම නෙට් බබා.
බාස්කට්බෝල් වගේ,මම නෙට් එකේ ඉන්නේ.
ඔබ පාපන්දු ක්‍රීඩකයෙක්,මම ඇත්තටම පාපන්දු ක්‍රීඩාවට සම්බන්ධ නැහැ.
විශිෂ්ටතම බේස්බෝල් ක්‍රීඩකයා කවුද?,ජෝර්ජ් හර්මන් රූත්.
කවුද හොඳම පාපන්දු ක්‍රීඩකයා,මැරඩෝනා නියමයි. Sinsemillia ඊටත් වඩා හොඳයි.
බේස්බෝල් ගැන මට කියන්න,බේස්බෝල් යනු කුමක්ද?
ඔබේ ප්‍රියතම පාපන්දු සමාජය කුමක්ද?, මම රියල් මැඩ්රිඩ් රසිකයෙක්
දැන් කීයට විතර ඇද්ද, දැන් වෙලාව දෙකට විතර ඇති
වෙලාව කියන්න පුලුවන්ද, දැන් පහට විතර ඇති 
වෙලාව කීයද, හරියට වෙලාව කියන්න බෑ
මට වෙලාව කියන්න පුලුවන්ද,දැන් වෙලාව තුනයි 
දැන් වෙලාව පහට විතර ඇති නේද,ඔව් 